```json
{
  "catalog.recommended": "Առաջարկվող",
  "catalog.new": "Նոր",
  "catalog.popular": "Հանրաճանաչ",
  "catalog.promoted": "Խթանվող",
  "catalog.totalFound": "Գտնված է",
  "catalog.accessSearchAndFilters": "Որոնում և ֆիլտրեր",
  "catalog.usedCars": "Վազքով",
  "catalog.trucks": "Բեռնատարներ",
  "catalog.comparisonCount": "3 ավտոմեքենայից",
  "catalog.noResultsSubtitleWithReset": "Փորձեք փոխել որոնման պարամետրերը կամ մաքրել ֆիլտրերը",
  "filters.yearFrom": "Սկսած տարի",
  "filters.yearTo": "Մինչև տարի",
  "filters.priceFrom": "Սկսած գին",
  "filters.priceTo": "Մինչև գին",
  "filters.mileageFrom": "Սկսած վազք",
  "filters.mileageTo": "Մինչև վազք",
  "filters.driveType": "Քաշակ",
  "filters.engineVolumeFrom": "Սկսած ծավալ",
  "filters.engineVolumeTo
