```json
{
  "carDetail.equipment": "Համալրում",
  "carDetail.driveType": "Քարշակ",
  "carDetail.accidents": "ՃՏՊ",
  "carDetail.brand": "Մակնիշ",
  "carDetail.displacement": "Աշխատանքային ծավալ",
  "carDetail.authRequiredTitle": "Պահանջվում է մուտք",
  "carDetail.reportListing": "Բողոքել հայտարարության մասին",
  "carDetail.ownersLabel": "Սեփականատերեր",
  "carDetail.installmentLabel": "Ապառիկ",
  "carDetail.pcsUnit": "հատ",
  "carDetail.coolingLabel": "Հովացում",
  "carDetail.cylindersLabel": "Գլաններ",
  "carDetail.priceAlertTitle": "Գնի ծանուցում",
  "carDetail.priceAlertSubtitle": "Նշեք ցանկալի գինը։ Մենք կծանուցենք Ձեզ, երբ գինը իջնի։",
  "carDetail.currentPriceLabel": "Ընթացիկ գինը՝",
  "carDetail.targetPrice": "Թիրախային գին",
  "carDetail.setAlertBtn": "Սահ
