```json
{
  "catalog.recommended": "Առաջարկվող",
  "catalog.new": "Նոր",
  "catalog.popular": "Հանրաճանաչ",
  "catalog.accessSearchAndFilters": "Որոնում և ֆիլտրեր",
  "catalog.loadMore": "Ավելին բեռնել",
  "catalog.featuredDealers": "Առաջարկվող դիլերներ",
  "catalog.noResultsSubtitleWithReset": "Փորձեք փոխել որոնման պարամետրերը կամ մաքրել ֆիլտրերը",
  "catalog.newCars": "Նոր",
  "comparison.emptySubtitle": "Համեմատելու համար ավելացրեք մեքենաներ կատալոգից կամ հայտարարության էջից",
  "comparison.toCatalog": "Դեպի կատալոգ",
  "comparison.yearLabel": "Թողարկման տարեթիվ",
  "comparison.transmissionSection": "Փոխանցման համակարգ",
  "comparison.steering": "Ղեկ",
  "comparison.historySection": "Պատմություն և սեփականություն",
  "comparison.accidents": "ՃՏՊ",
  "comparison.extraSection": "Լրացուցիչ",
